970872cbd918ce13db8c30c2a15ed2ea	korean	Sweet and Spicy Shrimps 	1/2 cup light soy sauce |3 scallions, minced, divided |3 cloves garlic, minced |1 tablespoon toasted sesame seeds |1 tablespoon cornstarch |1 tablespoon finely minced ginger |1 1/2 teaspoons mirin |1 1/2 teaspoons white sugar, or more to taste |1 teaspoon red pepper flakes (optional) |1/2 teaspoon sesame oil |1 pound fresh shrimp, peeled and deveined |1/2 tablespoon gochujang (Korean red hot chile paste) |	304	17000	5700.0	42.3	2554	345
7d8770b87b0670c71fbf561390b16267	korean	Fried Kimchi 	1 cup kimchi, chopped into bite-sized pieces, or to taste |1/2 teaspoon sesame oil, or to taste |1 1/2 teaspoons white vinegar |1 tablespoon white sugar, or to taste |	25	4700.0	700.0	0.6	249	0
7e060152ae6cac67bf65d49597181640	korean	Bulgogi-Spiced Tofu Wraps with Kimchi Slaw 	3 tablespoons soy sauce |3 cups chopped leek, or to taste |3 tablespoons chopped onion, or to taste |2 tablespoons sesame oil |1 1/2 tablespoons honey, or to taste |1/2 teaspoon black pepper |1 1/2 (14 ounce) packages firm water-packed tofu, cut into 1-inch-thick slabs |1 1/2 tablespoons honey, or to taste |1 1/2 tablespoons light soy sauce |1 1/2 tablespoons sesame oil |2 teaspoons gochujang (Korean hot pepper paste) |1 (4 inch) cucumber, cut into matchsticks |2 small carrots, cut into matchsticks |1/3 cup matchstick-cut daikon radish |3 scallions, cut into matchsticks |12 leaves iceberg lettuce |	226	22600.0	12300.0	10.1	636	0
62a78dbb119780f2f656a0226b0d5a6b	korean	Bibimbap with Beef 	1/2 pound beef top sirloin steak |2 tablespoons soy sauce |1 tablespoon sesame oil |2 teaspoons honey |2 teaspoons dry sherry |4 cups hot cooked rice |2 teaspoons vegetable oil |1 carrot, thinly sliced |1 1/2 cups bean sprouts |1/2 cup peeled and matchstick-cut daikon radish |1/4 teaspoon salt |ground black pepper to taste |1/8 teaspoon cayenne pepper, or to taste |1 cup fresh spinach |	363	52500.0	9500.0	15.8	655	24
5049fc0d9b0e4a5117c6572ef39b770d	korean	Beef Bulgogi with Dipping Sauce 	1/4 cup soy sauce |3 green onions, whites and greens, chopped |3 tablespoons white sugar |1 tablespoon vegetable oil |3 cloves garlic, crushed |1 teaspoon sesame oil |1 teaspoon toasted sesame seeds |2 pounds beef sirloin steak, very thinly sliced |6 tablespoons soy sauce |2 tablespoons rice vinegar |2 teaspoons crushed toasted sesame seeds |1 teaspoon grated fresh ginger root |1/4 teaspoon sweet paprika |1/4 teaspoon cayenne pepper |1 pinch white sugar |	405	15000	18800.0	42.7	2339	98
7093cb55b72d733d4d2daf190db44de5	korean	Daeji Bulgogi (Pork Bulgogi) 	3 tablespoons soy sauce |2 tablespoons Korean barbeque sauce |2 tablespoons Korean hot pepper paste |1 tablespoon white sugar |1 tablespoon minced ginger root |2 teaspoons red pepper flakes |1/2 teaspoon sesame seeds |1/4 teaspoon ground black pepper |1 1/2 pounds boneless pork shoulder, thinly sliced |1 onion, sliced |	150	10000	5100.0	15.4	583	43
9cb8bd3d4c750a114d07bcb4db89787a	korean	Gochujang Pulled Pork in the Slow Cooker 	2/3 cup gochujang (Korean hot pepper paste) |1 large onion, thinly sliced |1/2 cup apple cider vinegar |1/2 cup chicken stock |1/4 cup honey |1/4 cup brown sugar |2 tablespoons fresh ginger |1 tablespoon soy sauce |1 tablespoon yellow mustard |3 cloves garlic, minced |1 tablespoon ground cinnamon |1 teaspoon salt |5 sprigs thyme, stemmed |1/2 teaspoon ground black pepper |1 (4 pound) boneless pork shoulder roast, trimmed |1/4 cup butter, divided |1 tablespoon all-purpose flour |8 hamburger buns, split |3 green onions, thinly sliced |	341	35100.0	11800.0	22.5	627	67
fb1b119db8030d844608e7f76aba12aa	korean	Soondubu Jjigae (Korean Soft Tofu Stew) 	1 teaspoon crushed garlic |1/2 teaspoon vegetable oil |1/2 teaspoon Korean red pepper powder |1/4 pound ground beef |21 ounces soft tofu |1 1/3 cups water |1/2 teaspoon salt |1/4 teaspoon ground black pepper |1 egg |3 green onions, chopped |	340	8200.0	21400.0	32.7	688	127
6b9d02e7f818a72c683fcdb5d8fc4637	korean	Jang Jorim with Hard-Boiled Eggs (Korean Soy Beef Strips) 	2 pounds hanger steak |6 cups water |1 cup soy sauce |2 green chile peppers |1/2 onion, quartered |2 green onions, trimmed and cut into thirds |6 cloves garlic, halved, or more to taste |2 tablespoons white sugar |1 tablespoon light corn syrup (optional) |1 tablespoon rice wine |1/2 teaspoon Korean red chile pepper, or to taste |4 hard-boiled eggs, peeled, or more to taste |	223	11400.0	10900.0	19.2	1881	142
39747c88518610bd9f9c3ec4c26ce2aa	korean	Mae's Kimchi Stew 	1 teaspoon sesame oil |1/2 pound pork belly, cut into bite-size pieces |2 cloves garlic, chopped |2 cups prepared dashi stock |1 cup kimchi, cut into bite-size pieces |2 tablespoons gochujang (Korean chile paste) |1 tablespoon gochugaru (Korean chile powder) |1/2 (12 ounce) package tofu, cut into 1/2-inch squares |1 cup zucchini, cut into bite-size pieces |1 small onion, sliced |2 green chile peppers, sliced |2 green onions, sliced |	206	10300.0	12400.0	15	1205	22
63d589b930ed7857b16e0c50307fb150	korean	Korean BBQ-Inspired Short Ribs 	1/4 cup rice wine vinegar |1/4 cup soy sauce |1/4 cup sriracha hot sauce, or to taste |2 tablespoons olive oil |1/4 cup brown sugar |2 green onions, chopped (optional) |3 cloves garlic, minced, or more to taste |1 tablespoon ground black pepper |1 tablespoon toasted sesame seeds |1 tablespoon minced fresh ginger |1 pinch Chinese five-spice powder |2 pounds beef short ribs, cut 1/3-inch-thick across the bones |	619	19500.0	49600.0	23.3	1593	93
ca7276967a50b265b3e8329fc5f2a6f5	korean	Hotteok 	2 1/2 cups all-purpose flour |1 tablespoon instant dry yeast |2 teaspoons white sugar |1 cup milk |1/4 cup water |3/4 teaspoon salt |3/4 cup packed brown sugar |1/4 cup white sugar |1/4 cup finely chopped walnuts |1/4 cup black sesame seeds, ground |2 teaspoons ground cinnamon |2 tablespoons margarine, or as needed |	275	49100.0	6700.0	5.6	216	2
5ff04dfb7b4360043b501dce723475a2	korean	Dak Dori Tang (Spicy Korean Chicken Stew) 	1/4 cup soy sauce |3 tablespoons gochujang (Korean hot pepper paste) |1 tablespoon brown sugar |1 tablespoon minced garlic |2 teaspoons sesame oil |1 1/2 teaspoons minced fresh ginger root |1/2 teaspoon chile powder |2 tablespoons vegetable oil, divided, or as needed |2 skinless, boneless chicken breasts, cut into 1-inch cubes |3 carrots, peeled and thickly sliced |2 potatoes, peeled and diced |1 leek, trimmed and thinly sliced |1 small onion, cut into 8 wedges |1 habanero pepper, seeded and minced |2 cups water, or as needed |	316	40600.0	10800.0	15.4	1081	29
7bbcad95f81b9dc1c36a019378c7014c	korean	Haemoolpa Jun (Pan Fried Seafood and Green Onion Pancake) 	1/4 cup chopped green onions |1 tablespoon vegetable oil, or as needed |32 green onions |2 1/2 cups all-purpose flour |1 cup water |1 teaspoon salt |10 ounces frozen seafood mix, defrosted |6 eggs |2 tablespoons soy sauce |1/2 teaspoon Korean red pepper powder |1/2 teaspoon vinegar |1/2 teaspoon sesame oil |1/2 teaspoon sesame seeds |1/4 teaspoon ground black pepper |	545	70400.0	13500.0	35.1	1321	416
72dd78bb33442e39af263856998c47cc	korean	Dakjjim (Korean Chicken Stew) 	1 yellow onion, finely chopped |1/2 cup soy sauce |1/2 cup brown sugar |2 tablespoons minced garlic |1 tablespoon sesame oil |1 teaspoon ground black pepper |12 chicken thighs, trimmed and cut into thirds |2 yellow onions, sliced into 1/2-inch rings |3 quarts water |4 carrots, cut into 1-inch chunks |2 jalapeno peppers, sliced into 1/2-inch-thick rings |	353	27200.0	13100.0	31.1	1031	103
ae7ac8072088e9cc9b2b65b2391166c4	korean	Korean Seafood Tofu Soup (Soondubu Jjigae) 	6 cups chicken broth |4 (1 inch) pieces kelp |6 dried anchovies |6 ounces sliced pork belly |2 tablespoons Korean red pepper flakes (gochugaru) |1 zucchini, cubed |1/2 cup chopped onion |1/2 cup kimchi |2 serrano chile peppers, chopped (optional) |1 tablespoon minced fresh ginger root |1 tablespoon fish sauce |1 teaspoon white sugar |2 (12 ounce) packages extra-soft tofu |10 shrimp, peeled |5 mussels |5 clams |1/2 cup sliced button mushrooms |1 tablespoon minced garlic |4 eggs (optional) |2 tablespoons chopped green onion, or to taste (optional) |	375	17500.0	19500.0	35	2606	266
18ac623ff1f9e718ac8b1d4df5b98330	korean	Galbitang (Korean Beef Short Rib Soup) 	2 pounds beef short ribs |3 tablespoons soy sauce |4 cloves garlic, minced |2 teaspoons sesame oil |1 teaspoon ground black pepper |1/2 Korean radish (mu), cut into 1-inch slices |1/2 onion |2 cloves garlic |1 slice fresh ginger |4 ounces Korean glass noodles (dangmyun) |2 scallions, sliced into 1-inch pieces |1 tablespoon cooked egg strips (optional) |1/2 teaspoon toasted sesame seeds (optional) |	610	23800.0	45100.0	25.5	912	105
84ce382a7ee6fb51770992bb194737ad	korean	Korean Soybean Noodles (Kong Kook Su) 	1 cup dried soybeans |hot water to cover |2 1/2 cups water |sea salt to taste |1 (9 ounce) package Korean noodles |2 tomato wedges |1 cucumber, thinly sliced |1 teaspoon black sesame seeds, or to taste (optional) |	804	106900.0	21200.0	44	944	0
d8fdbcd14d50296ace4884d4afc14e74	korean	Gluten-Free Kalbi Beef 	2 tablespoons sesame seeds |1 1/2 cups gluten-free soy sauce (tamari) |2/3 cup white sugar |1/2 cup chopped green onions |1/4 cup sesame oil |2 tablespoons minced garlic |1/2 teaspoon red pepper flakes |5 pounds Korean short ribs (cut flanken-style into 1/2-inch slices across the bones) |	608	17100.0	48100.0	26.4	2444	93
7874c7365eacce4080cbfec2f4027b2a	korean	Moose's Close-Enough Bulgogi 	1 tablespoon sesame seeds |1/2 onion, coarsely chopped |1/4 Asian pear, peeled and coarsely chopped |3 tablespoons dark soy sauce |2 tablespoons light soy sauce |1 1/2 tablespoons Shaoxing rice wine |1 1/2 tablespoons Asian (toasted) sesame oil |1 (1 inch) piece fresh ginger, peeled |2 cloves garlic, peeled |1/4 teaspoon ground black pepper |1 pound beef, sliced 1/4-inch thick |	232	5500.0	12900.0	21	988	49
dbc1f89cfa91f64110d650d71bbfebab	korean	Korean Kalbi Jjim (Braised Beef Short Ribs) 	2 pounds beef short ribs, or more to taste |1 onion, quartered |1 (1 inch) piece fresh ginger, sliced |2 cloves garlic |5 tablespoons soy sauce |1/4 cup brown sugar |2 tablespoons Korean red pepper flakes (gochugaru) |4 cloves garlic, minced |1 tablespoon rice vinegar |1 tablespoon sesame oil |2 potatoes, peeled and cut into 2-inch pieces |2 carrots, peeled and cut into 2-inch pieces |1/2 cup Japanese beech mushrooms |7 chestnuts (bam), or more to taste |7 dried Korean dates (daechu) |1 tablespoon corn syrup (mulyeot) |2 green onions, sliced |	547	50200.0	31000	18.7	841	62
bf8d381ed4a5ad1cf7e79be1fffcc853	korean	Eunah's Korean-Style Seaweed Soup 	1 ounce dried wakame (brown) seaweed |2 teaspoons sesame oil |1/2 cup extra lean ground beef |1 teaspoon salt, or to taste |1 1/2 tablespoons soy sauce |1 teaspoon minced garlic |7 cups water |	49	1300.0	3200.0	3.8	991	9
330916cee440ad81a1aed524605a6cb2	korean	Korean Potatoes 	2 tablespoons vegetable oil |1 1/2 pounds baby potatoes, cut into quarters |1/2 cup water |2 1/2 tablespoons low-sodium soy sauce |2 tablespoons ketchup |2 tablespoons corn syrup |1 1/2 tablespoons white sugar |1 tablespoon minced garlic |1/8 teaspoon red pepper flakes |1 teaspoon sesame seeds |	259	46000	7400.0	4.4	433	0
12e6eeaf42dd2e2c9af8a5bb6cfbb8e9	korean	Korean Baked Cauliflower 'Wings' 	2 tablespoons gochujang (Korean hot pepper paste) |2 tablespoons ketchup |1 tablespoon raw sugar |1 tablespoon soy sauce |1 teaspoon sesame oil |1 tablespoon honey |1/2 teaspoon garlic, minced |6 tablespoons water |1/4 cup sweet rice flour |1/4 cup potato starch |1/2 teaspoon granulated garlic |1/4 teaspoon salt |1/4 teaspoon ground white pepper |1 small head cauliflower, cut into wing-sized pieces |2 tablespoons sesame seeds, or to taste |	174	34000	3600.0	3.3	541	0
e3194445c68167d1b143ff93a2ec02cb	korean	Gochujang Barbeque Sauce 	1/2 white onion, chopped |3 pounds heirloom tomatoes, chopped |1/2 cup apple cider vinegar |1/4 cup firmly packed light brown sugar |3 tablespoons Worcestershire sauce |3 tablespoons gochujang (Korean hot pepper paste) |2 tablespoons soy sauce |1 tablespoon molasses |4 cloves garlic, crushed |1 1/2 teaspoons lime juice |	31	7100.0	100.0	0.6	116	0
f27631b40209dfc5756f030d25aaeb73	korean	Vegan Korean Tofu and Leek Barbeque 	1 (16 ounce) package firm tofu, cubed |1 cup cored and quartered apples |1/4 cup soy sauce |1/4 cup sesame oil |2 tablespoons maple syrup |2 tablespoons gochujang (Korean hot pepper paste) |1 tablespoon toasted sesame seeds |8 skewers, or as needed |1 leek, cut into thick wedges |cooking spray |1 tablespoon toasted sesame seeds |	154	11300.0	10400.0	5.7	493	0
9510f3e769aaeeab779052c5b0624d23	korean	Korean-Style Braised (Slow Cooker) Baby Back Ribs 	2 pounds baby back pork ribs |1 teaspoon salt, or to taste |1 tablespoon canola oil |1/2 cup soy sauce |1/2 cup light soy sauce |1/2 cup rice wine |1/2 onion, cut into quarters |1/4 cup orange juice |1 head garlic, chopped |1/4 cup minced fresh ginger root |1 jalapeno pepper, chopped (optional) |1 bunch scallions, trimmed and chopped |	533	20800.0	33100.0	30.3	3562	117
8a57510230dd744364c4e8778aea54f4	korean	Korean Take-Out Rice Noodles (Vegan) 	1 tablespoon diced ginger root |1 clove garlic, chopped |1/4 cup palm sugar |1/3 cup water |1/4 cup tamari |1/4 cup almond butter |3 tablespoons sesame oil, divided |2 tablespoons vegan Worcestershire sauce (such as Annie&#39;s(R)) |1 tablespoon rice vinegar |1/2 teaspoon red pepper flakes |1 (8 ounce) package spaghetti-style rice noodles (such as Tinkyada(R)), or more to taste |2 small heads baby bok choy, trimmed and chopped |2 large carrots, peeled and cut into matchsticks |1 large zucchini - peeled, seeded, and cut into matchsticks |1 bunch scallions, chopped |1 tablespoon toasted sesame seeds (optional) |	530	78500.0	21400.0	9.7	1327	0
1dd161a9b4b35c40429638bbf66c1508	korean	Kkakdugi (Korean Radish Kimchi) 	2 daikon radishes, cubed |6 tablespoons kosher salt |5 tablespoons Korean red pepper paste (gochujang) |3 tablespoons minced fresh ginger |2 2/3 tablespoons Korean red pepper powder (gochukaro) |2 tablespoons fish sauce |7 teaspoons white sugar |6 cloves garlic, minced |	13	2900.0	100.0	0.3	1343	0
eb2c9148f9661e8f58504a8c146f40aa	korean	Kimchi Jigae (Kimchee Soup) 	2 cups chopped kimchi |1 cup water |1 tablespoon brown sugar |4 cloves garlic, minced |1/2 pound pork belly, cut into bite-size pieces |1 (12 ounce) can fully cooked luncheon meat (such as SPAM(R)), cubed (optional) |1/4 cup kochujang (Korean hot sauce) (optional) |1 (12 ounce) package silken tofu |1 (3 ounce) package enoki mushrooms |	477	14900.0	35100.0	26.9	2733	80
427bfbb29ce5bbcae3a645be709d4a28	korean	Spicy Korean Rice Cakes (Ddeokbokki or Tteokbokki)  	1 1/2 quarts water |1 (24 ounce) package thinly sliced tteok (Korean rice cakes), drained |1 (14 ounce) package eomuk (Korean fish cakes), sliced |3 tablespoons simple syrup |3 tablespoons gochujang (Korean hot pepper paste), or more to taste |2 tablespoons red chile powder, or more to taste |1 tablespoon minced garlic |1/2 teaspoon salt |1/2 teaspoon ground black pepper |1 cup diced white onion |1 cup chopped green onions |	441	89600.0	2100.0	13.3	311	32
af19713a149eccb9775c941e29819b4e	korean	Dakdoritang (Spicy Chicken Stew) 	1 (3 pound) whole chicken, cut into 10 pieces and fat trimmed |water to cover |3 slices fresh ginger |1 1/2 cups water |3 tablespoons soy sauce |1 tablespoon white sugar |1 tablespoon Korean hot pepper paste |1 tablespoon Korean hot pepper powder |2 teaspoons sesame oil |1 teaspoon crushed garlic |3 potatoes, peeled and cut into 1x2-inch pieces |1 carrot, peeled and cut into 1x2-inch pieces |1 yellow onion, peeled and cut into 1x2-inch pieces |1/2 teaspoon salt |1/4 teaspoon ground black pepper |3 green onions, chopped |1 teaspoon sesame seeds |	332	21800.0	14400.0	28.3	600	102
e98345599fd7ee6fe3f11e9cfa73f5c3	korean	Baechu Kuk (Napa Cabbage and Soya Bean Paste Soup) 	8 dried anchovies, or more to taste |8 cups cold water |1/2 pound bean sprouts |15 leaves napa cabbage |3 tablespoons Korean soy bean paste |1 tablespoon crushed garlic |1 teaspoon Korean red pepper powder |1/2 teaspoon salt |4 green onions, diagonally cut into 2-inch pieces |1/2 teaspoon dashi granules (Korean soup stock) |	81	11300.0	1800.0	7.5	957	17
b8ecfe7ca4d12e10c22a1e61b4b61eb9	korean	Bulgogi (Korean Barbeque Beef) 	1 pound beef sirloin |3 tablespoons soy sauce |2 tablespoons Korean cooking wine |1 tablespoon white sugar |1 tablespoon crushed ginger |2 cloves garlic, crushed |1 1/2 teaspoons brown sugar |1 teaspoon kiwi pulp |1/2 onion, chopped |4 spring onions, trimmed and chopped |1 teaspoon sesame oil |1 tablespoon vegetable oil, or as needed |	512	20800.0	28300.0	40.7	1541	121
d879472f6e55268f68ea0c41043e5923	korean	Korean Tteokguk (Rice Cake Soup) 	1 tablespoon olive oil, divided |2 eggs, separated |1 sheet nori (dry seaweed) |5 cups thinly sliced garae tteok (Korean glutinous rice cakes) |32 fluid ounces Korean beef bone stock (such as Ottogi(R)) |2 cloves garlic, minced, or more to taste |2 green onions, thin sliced |salt and ground black pepper to taste |	553	111500.0	6200.0	9.4	567	62
6fa7e7a4e42f83850ce5848829dd17b2	korean	Korean Short Ribs (Kalbi Jjim) 	6 dried shiitake mushrooms |2 pounds beef short ribs |2 cups water |1 onion, sliced |2 tablespoons soy sauce |7 cloves garlic, minced |1 1/2 tablespoons brown sugar |1 tablespoon rice wine |1 Korean radish, peeled and cut into chunks |2 carrots, cut into chunks |6 roasted and peeled chestnuts (optional) |6 hard-boiled eggs, peeled (optional) |2 tablespoons corn syrup (mulyeot) |1 tablespoon sesame oil |1 teaspoon ground black pepper |1 green onion, chopped |	782	40300.0	53500.0	34.2	652	411
4fe5e09bbd825ec3a205d2fecd175036	korean	Kalbi (Korean BBQ Short Ribs): Authentic Recipe 	3/4 cup cola-flavored carbonated beverage (such as Coca-Cola(R)) |1/4 cup white sugar |1/4 cup soy sauce |1/4 cup water |2 green onions, chopped |3 tablespoons sesame oil |1 tablespoon minced garlic |1 1/2 teaspoons sesame seeds |1 teaspoon ground black pepper |2 pounds short ribs |	647	20700.0	52400.0	22.9	956	93
96067d341987512c95c77194ff93ff0d	korean	Baek Kimchi (Korean White Non-Spicy Kimchi) 	1/2 cup coarse salt |1 napa cabbage, cut into chunks |2 jujube (Chinese dates), or more to taste (optional) |5 1/2 cups water, divided |3 tablespoons salted fermented shrimp (saewujeot) |2 scallions, cut into 1-inch pieces |6 cloves garlic, sliced |2 tablespoons sliced fresh ginger |1/2 Korean radish, cut into matchsticks |5 chestnuts, cut into thin strips |1/2 pear, cut into matchsticks |2 carrots, cut into matchsticks |1 red chile pepper, seeded and thinly sliced, or more to taste |1 green chile pepper, seeded and thinly sliced, or more to taste |4 teaspoons brown sugar |2 teaspoons salt |	52	11300.0	300.0	1.8	4201	2
2dcc25546c3a50ccc711c1472c1dff3c	korean	Korean Beef Simmered in Soy Sauce (Jangjorim) 	1/2 pound beef brisket, cut into 2-inch pieces |1/2 cup soy sauce |1/4 cup white sugar |5 cloves garlic |ground black pepper to taste |3 shishito peppers, or more to taste (optional) |3 hard boiled eggs, sliced, or more to taste (optional) |	159	13300.0	7900.0	9	1246	122
cc617f3c21796704effffb051329f678	korean	Oi Sobagi (Korean Cucumber Kimchi) 	10 Kirby cucumbers, trimmed and halved |8 cups water |1 cup coarse sea salt |1 cup Korean red pepper flakes (gochugaru) |1/2 cup water |1/4 cup fish sauce |2 tablespoons white sugar |2 tablespoons minced garlic |2 teaspoons minced ginger |1 tablespoon salted fermented shrimp (saewujeot) |2 cups garlic chives, cut into 1/2-inch pieces |1 radish, cut into matchstick-size pieces, or to taste |1 pinch sesame seeds, or to taste |	41	7900.0	1400.0	1.7	4451	&lt;1
5aee767e1be252cde8fdd45bfbafcfc2	korean	Godeungeo Jorim (Korean Braised Mackerel with Radish) 	1 red chile pepper, seeded and minced (optional) |1 green chile pepper, seeded and minced (optional) |2 tablespoons cooking wine |2 tablespoons gochugaru (Korean red pepper flakes) |1 tablespoon gochujang (Korean chile paste) |2 tablespoons soy sauce |1 tablespoon brown sugar |5 cloves garlic, minced |1/2 teaspoon minced fresh ginger |2 cups water |1 daikon radish, halved lengthwise and sliced into 1/2-inch thick pieces |2 whole mackerel - gutted, cleaned, and cut into 3-inch pieces |2 green onions, sliced on the bias into 1/2-inch pieces |	178	13900.0	7700.0	13.4	776	32
27c3178ce2fa56fba612baa74cfb784c	korean	My Auntie's Real Bulgogi 	1 Asian pear, peeled and seeded |1 kiwi, peeled |3 tablespoons soy sauce |3 pounds beef top sirloin, thinly sliced |3/4 cup brown sugar |3 (1 inch) pieces fresh ginger root, peeled |10 slices fresh ginger root |5 cloves garlic, minced |3 1/2 tablespoons chili oil |2 tablespoons sesame oil |2 tablespoons honey |2 teaspoons red pepper flakes |1/8 teaspoon salt |1/8 teaspoon ground black pepper |	414	23000	22700.0	29.3	444	91
3ef850abb3b984f07b20668ed4086f6d	korean	Gyeranjjim (Korean Steamed Egg Tofu) 	3 cups water |2 eggs |1/4 teaspoon salt |2 slices carrot |1 small piece green onion |	147	1700.0	10000	12.7	748	372
f01dc30b220b7d8753bb3c97b2d92ea8	korean	Herb Samgyupsal (Korean Grilled Pork Belly) 	1 teaspoon dried thyme |1 teaspoon dried dill weed |1 teaspoon dried rosemary |1 teaspoon garlic powder |2 pounds pork belly strips |1 cup chopped kimchi |1 bulb garlic, cloves separated and peeled |3 scallions (pajori), chopped |2 tablespoons doenjang (Korean soybean paste) |2 tablespoons gochujang (Korean hot pepper paste), or more to taste |1 tablespoon sesame oil |2 cloves garlic, minced |1 1/2 teaspoons sesame seeds |1 teaspoon rice wine |1 teaspoon brown sugar |	349	11500.0	24100.0	20.9	1594	55
14c02fdeeed9469902006693b473eb12	korean	Spicy Mandoo (Korean Dumpling) 	1 (8 ounce) package sweet potato noodles |1 pound ground pork |1/2 cup finely chopped onion |1/2 cup finely chopped napa cabbage |3 tablespoons soy sauce |2 tablespoons chile-garlic sauce |1 tablespoon sesame oil |3 cloves garlic, minced |1 teaspoon salt |1 teaspoon ground black pepper |40 gyoza wrappers |1 tablespoon vegetable oil |	374	50000	12200.0	14.7	1049	40
e1dde7352d57e9f027690f4eacd406c1	korean	Korean Wontons 	1 1/2 teaspoons vegetable oil |2 cups shredded cabbage |1 cup canned bean sprouts, drained |1/2 cup shredded carrots |1/3 pound ground beef |1/3 cup sliced green onions |1 egg, lightly beaten |3 cloves garlic, minced |1 1/2 teaspoons sesame oil |1 1/2 teaspoons toasted sesame seeds |1/2 teaspoon salt |1/2 teaspoon ground black pepper |1/2 teaspoon ground ginger |1 (16 ounce) package wonton wrappers |2 tablespoons vegetable oil for frying, or more as needed |	331	47800.0	9000	13.7	668	53
e2caf700cf2f8f3f310ffbbe25bcd255	korean	Hot and Spicy Slow Cooker Korean Barbeque Pork Shoulder 	coconut oil cooking spray |2 1/2 pounds pork shoulder roast |1 cup Korean barbeque sauce (such as Bibigo(R)) |1 small sweet onion, diced |1 tablespoon gochujang (Korean hot pepper paste) |	397	8200.0	26600.0	29.9	283	112
0840d6913f1465ec39aaa93b9a566f1d	korean	Kimchi Fried Rice with Bell Pepper 	1 cup kimchi, finely chopped, juice reserved |1 tablespoon gochujang (Korean hot pepper paste) |1 1/2 teaspoons soy sauce |2 teaspoons sesame oil |3 cups cooked white rice |1 1/2 tablespoons sesame oil, divided |2 large eggs, beaten |2 green onions, chopped, white and green parts separated |1/2 red bell pepper, diced |1 1/2 teaspoons Korean red pepper powder (optional) |	284	39400.0	10600.0	7.5	441	93
94d84af062843e381d406e8837a0e0a3	korean	Family-Style Korean Fried Chicken 	3 eggs |1/2 cup soy sauce |1/3 cup white sugar |3/4 cup cornstarch |1/3 cup all-purpose flour |3 tablespoons sesame seeds |1 teaspoon salt |4 green onions, chopped |3 cloves garlic, diced |3 pounds skinless, boneless chicken thighs, cut into bite-sized pieces |oil for frying |	520	36700.0	28000	29.4	1550	176
12b6af7f1bc3c39dddb98a7cffd86eeb	korean	Hobak Namul (Zucchini Side Dish) 	12 ounces zucchini, halved and cut into 1/4-inch sliced |1 teaspoon salt |2 teaspoons olive oil |2 teaspoons minced garlic |1 teaspoon salted fermented shrimp |1/2 yellow onion, sliced |1 teaspoon sesame seeds |1/4 teaspoon ground black pepper |	109	12900.0	5900.0	3.6	1185	2
c15dadf119d1a7a5efd003cb37dac736	korean	Kkori Gomtang (Oxtail Soup) 	2 pounds beef oxtail, cut into pieces |4 quarts water, divided |4 ounces daikon radish, peeled and cut into 2-inch cubes |6 green onions, green and white parts chopped and separated |3 tablespoons milk |10 cloves garlic |4 teaspoons sea salt |4 teaspoons ground black pepper |	310	7200.0	15600.0	36.3	2020	126
3a02902f90339f81b5625c7a48fd79dd	korean	Nabak Kimchi (Water Kimchi) 	1/2 napa cabbage, cut into 1-inch pieces |1 teaspoon sea salt |1/2 teaspoon Korean red pepper powder |5 cups water |1 tablespoon sweet rice flour (glutinous rice flour) |1/2 yellow onion, cut into chunks |1/2 Asian pear - peeled, cored, and thinly sliced |3 green onions, cut into 1-inch pieces |6 cloves garlic, sliced |3 slices fresh ginger |1 (1 gram) packet granular sucralose sweetener (such as Splenda(R)) |	17	3800.0	100.0	0.7	184	0
915b25aa57885d42a0c5365479b549db	korean	Dubu Jeon (Korean Pan-Fried Tofu) 	1 (14 ounce) package firm tofu, cut into 1/4-inch slices |1 teaspoon salt |1 teaspoon vegetable oil |2 tablespoons soy sauce |2 green onions, chopped |1 tablespoon water |1 teaspoon sesame seeds |1/2 teaspoon sesame oil |1/2 teaspoon Korean red pepper powder |1 pinch ground black pepper |1 pinch Korean red pepper flakes |	195	7000	12600.0	17.8	2098	0
2861e37ba742a072225a7cebaa78b6dd	korean	Samgyetang (Chicken Soup with Ginseng) 	1/2 cup glutinous rice (chapssal) |3 chestnuts (bam) |2 pieces ginseng root (insam) |2 dried Korean dates (daechu) |1 Cornish hen, giblets removed |8 cups water |4 cloves garlic, or more to taste |2 green onions, diced |1 pinch salt and ground black pepper to taste |	281	29500.0	10800.0	15.1	94	75
27984bcb0440c674e3685db8473a86ff	korean	Korean Rice Cake (Tteok) 	2 teaspoons oil, or as needed |1 1/2 cups milk |1 egg |2 cups glutinous rice flour |1/4 cup white sugar |1 teaspoon baking powder |1/2 teaspoon salt |2 cups chopped dried mixed fruit |	153	32500.0	1700.0	2.8	120	13
5963da528de9ab71e7b153a7444911eb	korean	Tteokguk (Korean Rice Cake Soup) 	4 cups water, or as needed |1/2 pound beef sirloin steak, thinly sliced |1/2 onion, chopped (optional) |5 cloves garlic, minced (optional) |4 cups thinly sliced garae tteok (Korean glutinous rice cakes) |2 tablespoons soy sauce |salt and ground black pepper to taste |2 eggs, beaten |2 green onions, thinly sliced |	715	137900.0	6800.0	20.9	556	112
