cb9ca1299d5f01c499cc77991e9e2862	indian	Aloo Matar Paneer (Simmered Potatoes with Peas and Paneer) 	4 cloves garlic |1 (1 inch) piece fresh ginger |2 tablespoons vegetable oil |2 bay leaves |1 (1 inch) piece cinnamon stick |1 teaspoon coriander seeds |6 whole black peppercorns |4 pods green cardamom |4 whole cloves |1 large onion, minced |1 1/2 teaspoons salt, divided |1 green chile pepper, cut into matchsticks |2 tomatoes, diced |1/2 cup water, if needed (optional) |2 teaspoons chili powder |1 teaspoon ground cumin |2 tablespoons butter |1 teaspoon ground fenugreek (menthi powder) |1 russet potato, cut into 1/2-inch cubes |1/2 pound paneer, cut into 1/2-inch cubes |1/2 cup frozen peas |2 teaspoons honey |	291	28300.0	16000	11.4	1193	24
adab712787efd0bf5c193f568b1f6ea9	indian	Indian-Style Chicken and Onions 	3 tablespoons water |6 cloves garlic |2 serrano chile peppers, stemmed |1 (2 inch) piece fresh ginger, peeled and thinly sliced |1/4 cup ghee (clarified butter) |2 pounds chicken drumsticks |salt and ground black pepper to taste |1 large white onion, sliced |1 tablespoon dried fenugreek leaves |2 teaspoons ground coriander |1 teaspoon garam masala |1/2 teaspoon ground turmeric |3 plum tomatoes, grated |3/4 cup milk |1/2 cup heavy whipping cream |1/3 cup finely chopped fresh cilantro |	620	14100.0	42400.0	45.6	218	216
72e2f84b30b34341c8c49e6f37d6af15	indian	Indian Mustard Fish 	3 tablespoons mustard seed |5 green chile peppers, diced |1/4 cup vegetable oil |4 medium onions, chopped |1 teaspoon chili powder |1 teaspoon ground turmeric |salt to taste |1/3 cup water |2 pounds salmon, cut into chunks |	435	12800.0	25000	36.8	88	98
ae05d972f30e0cdef070cba559777169	indian	Elijah's Phulourie 	2 cups split pea flour |1 cup self-rising flour |1/4 teaspoon baking powder |1/2 teaspoon turmeric |1/2 teaspoon cumin |1 teaspoon salt |3/4 cup water, or as needed |1/2 small onion, minced |2 1/2 cloves garlic, minced |1 green onion, chopped (green part only) |2 cups vegetable oil for frying |	134	5900.0	12300.0	1.7	112	0
c76709d23de94a67aaabc3d2d45dcef8	indian	Exotic Indian Tangy Rice 	4 cups water |2 cups long grain rice, rinsed and drained |1/2 teaspoon salt, or to taste |2 tablespoons vegetable oil, divided |1/4 cup coarsely chopped cashews |7 small dried chile peppers |1 teaspoon mustard seed |1 teaspoon cumin seed |10 fresh curry leaves |1 teaspoon ground turmeric |1/4 cup fresh lime juice |2 tablespoons tamarind paste |1 cup plain yogurt |	349	59500.0	8600.0	8.2	265	2
7be914a200a326c6f463d8aad2383e83	indian	Alu Baigan 	1 eggplant |2 large potatoes, cut into 3/4 inch cubes |1/4 cup vegetable oil |3 teaspoons black mustard seed |1 medium onion, sliced |1/2 teaspoon chili powder |1 teaspoon ground dried turmeric |2 teaspoons ground cumin |2 teaspoons ground coriander |2 teaspoons minced garlic |2 teaspoons minced fresh ginger root |2 teaspoons garam masala |2 teaspoons caraway seed |1/4 cup soy sauce |	349	48200.0	15800.0	7.9	926	0
2af621bccc11151c3625f049be77fe23	indian	Charred Eggplant Raita 	2 medium eggplant |1 1/2 cups plain yogurt |1 small onion, minced |1/4 teaspoon cayenne pepper |salt and pepper to taste |1 serrano pepper, seeded, finely chopped |2 tablespoons chopped cilantro |	66	12000	1000	3.9	181	3
61f54aa75d3b3c5db258f380b8115477	indian	Bangalore Cornish Hens 	2 teaspoons caraway seed |2 tablespoons salt |6 cloves garlic, minced |1/2 cup honey |1/2 cup lemon juice |3 tablespoons olive oil |1/4 cup mild paprika |4 teaspoons ground cumin |1 tablespoon ground ginger |1 tablespoon ground cinnamon |1 teaspoon cayenne pepper |1 teaspoon black pepper |2 large zucchinis, halved lengthwise and cut into 1 1/2 inch pieces |3 medium turnips, peeled, halved, and cut into 1-inch thick slices |2 medium red bell pepper, cut into 1-1/2 inch pieces |3 medium crookneck yellow squash, cut into 1 1/2-inch pieces |2 medium onions, cut into 1-inch wedges |1 (28 ounce) can canned tomatoes, drained and chopped |1/2 cup chicken broth |2 (1 1/2 pound) Cornish game hens, halved lengthwise |1/3 cup chopped fresh parsley |1/3 cup chopped cilantro |1/3 cup chopped fresh mint |	732	81600.0	34200.0	35.3	3942	151
1affa68d63e4557c21a4be6bb502be9a	indian	Mild Curry Omelet 	1 tablespoon light sesame oil |1/2 teaspoon minced garlic |2 tablespoons minced onion |2 tablespoons thinly sliced green onion |1/4 cup diced red bell pepper |1/4 teaspoon salt |1/2 teaspoon ground coriander |1/2 teaspoon ground cumin |1/2 teaspoon ground turmeric |2 eggs, beaten |	315	8000	26300.0	11.9	743	313
c9f84970374144b3806bb14c4d5561b1	indian	Okra Fry 	1 pound fresh okra |salt to taste |2 teaspoons chili powder |3 tablespoons olive oil |1 pinch asafoetida powder |1/2 teaspoon brown mustard seeds |	262	18000	21100.0	5.1	45	0
0108ad4cfcda172c63e7decb5e949555	indian	Tandoori Grilled Chicken 	2 cups plain yogurt |3 tablespoons garam masala |2 pounds boneless, skinless chicken breasts |6 pita breads |	296	30900.0	4700.0	31	346	68
802796d504431cdeb9a3bbdf7453d577	indian	Egg Curry 	2 tablespoons vegetable oil |1 onion, sliced |1 teaspoon garlic paste |1/2 teaspoon ginger paste |1 tablespoon ground coriander |1 teaspoon ground cumin |1/2 teaspoon ground turmeric |1/2 teaspoon chile powder |1/4 teaspoon ground black pepper |1/4 cup tomato puree |1 1/4 cups water |1 tablespoon vinegar |salt to taste |4 hard-boiled eggs, halved |	341	12100.0	25300.0	14.5	464	424
67a074d869e537f2859303c89e2ca209	indian	Red Split Lentils (Masoor Dal) 	1 cup basmati rice |7 1/2 cups water, divided |1 cup red lentils (masoor dal), rinsed |1/2 cup finely chopped red onion (optional) |1 teaspoon ground cumin |1 teaspoon ground coriander |1 teaspoon salt, or to taste |1/2 teaspoon ground black pepper (optional) |1/2 teaspoon cayenne powder (optional) |1/2 teaspoon ground turmeric |1 cup broccoli florets (optional) |1 cup diced tomatoes (optional) |1 cup frozen peas (optional) |1 tablespoon olive oil, or as needed |1 cup sliced mushrooms (optional) |1 tablespoon peeled, finely grated fresh ginger |2 cloves garlic, finely grated |	282	50800.0	3700.0	13.4	437	0
66db7a252567406f25afc683f775e673	indian	Delicious and Fast Chicken Curry 	2 tablespoons curry powder |2 teaspoons seasoned salt |2 teaspoons onion powder |3 large skinless, boneless chicken breast, cut into cubes |olive oil, or to taste |1/2 onion, chopped |2 cloves garlic, chopped |1 potato, chopped |20 ounces fresh spinach, torn |5 cups coconut milk |	585	19100.0	44600.0	34.1	482	66
7c4205e86a24ba080484b795a82e24bb	indian	Kheema Matar (Beef and Pea Curry) 	2 tablespoons ghee (clarified butter) |1 teaspoon cumin seeds |1 onion, chopped |1 jalapeno pepper, seeded and minced |1 tablespoon curry powder |3 cloves garlic, minced |1 (1 inch) piece fresh ginger, peeled and grated |2 bay leaves |1 (16 ounce) can diced tomatoes |1 tablespoon chili powder |1 teaspoon ground cumin |1 teaspoon ground coriander |1/2 teaspoon ground turmeric |1/2 teaspoon salt |1 pound ground beef |2 cups frozen peas |	374	20900.0	20900.0	25.1	644	85
e819b8962bff2067f067a67fdf78e319	indian	Indian Lentils and Spinach 	1 tablespoon vegetable oil |1 white onion, halved and sliced into 1/2-inch rings |3 cloves garlic, minced |2 cups chicken broth |1 cup lentils |1/2 cup water |2 cloves garlic, crushed |1 1/2 teaspoons ground coriander |1 teaspoon salt |1 teaspoon ground cumin |1 teaspoon chili powder |1/2 teaspoon ground ginger |1/4 teaspoon ground cinnamon |1/4 teaspoon ground turmeric |1/4 teaspoon ground cinnamon |1/4 teaspoon ground cloves |1/8 teaspoon cayenne pepper |1 bay leaf |1 (10 ounce) package frozen chopped spinach |1/4 cup water |	129	20000	2400.0	8.1	325	0
527767113b537f31b7cb0be7555624cb	indian	Chicken Korma II 	1/4 cup cashew halves |1/4 cup boiling water |3 cloves garlic, peeled |1 (1/2 inch) piece fresh ginger root, peeled and chopped |3 tablespoons vegetable oil |2 bay leaves, crumbled |1 large onion, minced |1 teaspoon ground coriander |1 teaspoon garam masala |1 teaspoon ground cumin |1 teaspoon ground turmeric |1 teaspoon chili powder |3 skinless, boneless chicken breast halves - diced |1/4 cup tomato sauce |1 cup chicken broth |1/2 cup heavy cream |1/2 cup plain yogurt |1 teaspoon cornstarch, mixed with equal parts water |	399	13500.0	27500.0	25.4	528	95
1238d492833c8ba3614963a39fd0d9db	indian	Indian Tomato Chicken 	1 large onion, chopped |4 cloves garlic, chopped |1 slice fresh ginger root |1 tablespoon olive oil |2 teaspoons ground cumin |1 teaspoon ground turmeric |1 teaspoon salt |1 teaspoon ground black pepper |1/2 teaspoon ground cardamom |1 (1 inch) piece cinnamon stick |1/4 teaspoon ground cloves |2 bay leaves |1/4 teaspoon ground nutmeg |6 skinless chicken thighs |1 (14.5 ounce) can whole peeled tomatoes, crushed |	134	6900.0	5400.0	14.7	547	57
3cbbbad0be308baba41fcc8d74ad9b28	indian	Mango Lassi II 	2 mangos - peeled, seeded and diced |2 cups plain yogurt |1/2 cup white sugar |1 cup ice |	482	102400.0	4400.0	13.9	179	15
fb31f3327b17b2ad3b9008ae0228505a	indian	Indian Eggplant - Bhurtha 	1 eggplant |2 tablespoons vegetable oil |1/2 teaspoon cumin seeds |1 medium onion, sliced |1 teaspoon chopped fresh ginger |1 large tomato - peeled, seeded and diced |1 clove garlic, minced |1/2 teaspoon ground turmeric |1/2 teaspoon ground cumin |1/2 teaspoon ground coriander |1/4 teaspoon cayenne pepper |1/2 teaspoon salt, or to taste |ground black pepper to taste |1/4 cup chopped fresh cilantro |	119	13400.0	7400.0	2.4	300	0
3f204add3db09eb4dbfa2b309c348aef	indian	Indian Dahl with Spinach 	1 1/2 cups red lentils |3 1/2 cups water |1/2 teaspoon salt |1/2 teaspoon ground turmeric |1/2 teaspoon chili powder |1 pound spinach, rinsed and chopped |2 tablespoons butter |1 onion, chopped |1 teaspoon ground cumin |1 teaspoon mustard seed |1 teaspoon garam masala |1/2 cup coconut milk |	362	44900.0	13400.0	21	693	15
efd3341528c112c941b0a1be93157f9b	indian	Absolutely Perfect Palak Paneer 	6 tablespoons olive oil |2 cloves garlic, chopped |1 tablespoon grated fresh ginger root |2 dried red chile peppers (optional) |1/2 cup finely chopped onion |2 teaspoons ground cumin |1 teaspoon ground coriander |1 teaspoon ground turmeric |3/4 cup sour cream |3 pounds fresh spinach, torn |1 large tomato, quartered |4 sprigs fresh cilantro leaves |8 ounces ricotta cheese |coarse sea salt to taste |	483	27300.0	36300.0	19.5	544	37
cafefc9c4668519432c04c0636a3a530	indian	Indian Shrimp Curry 	2 tablespoons peanut oil |1/2 sweet onion, minced |2 cloves garlic, chopped |1 teaspoon ground ginger |1 teaspoon ground cumin |1 1/2 teaspoons ground turmeric |1 teaspoon paprika |1/2 teaspoon red chili powder |1 (14.5 ounce) can chopped tomatoes |1 (14 ounce) can coconut milk |1 teaspoon salt |1 pound cooked and peeled shrimp |2 tablespoons chopped fresh cilantro |	416	10900.0	32100.0	23	930	146
75ea3b45338bad403e78ec596851a795	indian	Beef Samosas 	2 large potatoes, peeled |1 cup frozen peas, thawed |2 tablespoons vegetable oil |1/2 teaspoon cumin seeds |1 bay leaf, crushed |2 large onions, finely chopped |1 pound ground beef |4 cloves garlic, crushed |1 tablespoon minced fresh ginger root |1/2 teaspoon ground black pepper |1 1/2 teaspoons salt |1 teaspoon ground cumin |1 teaspoon ground coriander |1 teaspoon ground turmeric |1 teaspoon chili powder |1/2 teaspoon ground cinnamon |1/2 teaspoon ground cardamom |2 tablespoons chopped fresh cilantro |2 tablespoons chopped green chile peppers |1 quart oil for deep frying |1 (16 ounce) package phyllo dough |	258	23800.0	14800.0	7.6	346	21
ec22d21d1abcb9a4269b4aa2c56bc434	indian	Keon's Slow Cooker Curry Chicken 	1 tablespoon butter |1 onion, chopped |1 (10.75 ounce) can condensed cream of mushroom soup |1 (10.75 ounce) can condensed cream of chicken soup |1 (14 ounce) can coconut milk |1 packet dry onion soup mix (such as Knorr(R) French Onion Soup Mix) |3 tablespoons curry powder, or to taste |1/2 teaspoon salt |1/2 teaspoon ground black pepper |2 teaspoons ground cayenne pepper, or to taste |3 large skinless, boneless chicken breast halves -- trimmed and cut into 1-inch pieces |1 cup green peas |2 cups sliced fresh mushrooms |	635	32000	37900.0	45.2	2231	111
147e2a869bf49566a8993a1202ee960c	indian	Easy Masoor Daal 	1 cup red lentils |1 slice ginger, 1 inch piece, peeled |1/4 teaspoon ground turmeric |1 teaspoon salt |1/2 teaspoon cayenne pepper, or to taste |4 teaspoons vegetable oil |4 teaspoons dried minced onion |1 teaspoon cumin seeds |	185	25000	5200.0	11.1	868	0
3cac27bdfb4927ec7fceef1649291a5e	indian	Spicy Indian Chicken and Mango Curry 	2 medium mangoes, peeled and sliced, divided |1 (10 ounce) can coconut milk |4 teaspoons vegetable oil |4 teaspoons spicy curry paste |14 ounces skinless, boneless chicken breast halves - cut into cubes |4 medium shallots, sliced |1 large English cucumber, seeded and sliced |	398	31100.0	20400.0	26.5	179	58
4ad1268b7d1192626d7def530f1c8330	indian	Authentic Chicken Tikka Masala 	1/4 cup plain yogurt |2 teaspoons garam masala |2 teaspoons paprika |1/2 teaspoon freshly ground black pepper |1/2 teaspoon salt |1/2 teaspoon cayenne pepper |1/2 teaspoon ground coriander |1 pound skinless, boneless chicken breast - cut into 1-inch strips |3 tablespoons vegetable oil |1 teaspoon cumin seeds |1 large onion, chopped |3 cloves garlic, minced |1 tablespoon grated fresh ginger |2 green chile peppers, minced |2 Roma tomatoes, diced |1/2 cup tomato paste |1/4 cup water |1 teaspoon garam masala |1/2 teaspoon ground coriander |1/2 teaspoon ground turmeric |1/2 cup heavy whipping cream |1/2 teaspoon salt, or to taste |1/2 bunch cilantro for garnish |	403	20500.0	25000	27.2	927	100
05700c2d9c93afaf0ae097f9be59c3a7	indian	Indian Chicken Curry I 	8 bone-in chicken breast halves, skinless |salt and pepper to taste |1 tablespoon olive oil |2 onions, peeled and quartered |1 teaspoon finely chopped fresh ginger root |1 teaspoon crushed garlic |1 tablespoon hot (Madras) curry powder |1 (15 ounce) can tomato sauce |1 (10 ounce) can coconut milk |4 whole cloves |4 pods cardamom |1 cinnamon stick |salt to taste |	305	9800.0	15300.0	33	443	81
e786cb392f32c656bb81c06d9825b605	indian	Gobi Aloo (Indian Style Cauliflower with Potatoes) 	1 tablespoon vegetable oil |1 teaspoon cumin seeds |1 teaspoon minced garlic |1 teaspoon ginger paste |2 medium potatoes, peeled and cubed |1/2 teaspoon ground turmeric |1/2 teaspoon paprika |1 teaspoon ground cumin |1/2 teaspoon garam masala |salt to taste |1 pound cauliflower |1 teaspoon chopped fresh cilantro |	135	23100.0	4000	4	331	0
648b87f5b27d2acb0dbdeb4a5a92892b	indian	Coconut Tofu Keema 	1/4 cup olive oil |4 cloves garlic, pressed |1 medium onions, minced |1 (14 ounce) package extra firm tofu, diced |1 (16 ounce) can coconut milk |1 tablespoon ground cumin |1 teaspoon curry powder |1 1/2 teaspoons ground ginger |1 teaspoon salt |1 tablespoon red pepper paste |6 cups tomato sauce |1 1/2 cups frozen peas, thawed |1 1/2 cups chopped carrot |	235	17400.0	17100.0	7.8	1053	0
ea286bf35ada7df619640809fadcbd8b	indian	Indian Chapati Bread 	1 cup whole wheat flour |1 cup all-purpose flour |1 teaspoon salt |2 tablespoons olive oil |3/4 cup hot water or as needed |	110	18200.0	3000	2.9	234	0
ac220eb38cd95b376cf42abac77ba45f	indian	Alicia's Aloo Gobi 	1/4 cup olive oil |1 medium onion, chopped |1 tablespoon minced garlic |1 teaspoon cumin seeds |1 (15 ounce) can diced tomatoes |1 (15 ounce) can coconut milk |2 tablespoons ground coriander |1 tablespoon salt |1 tablespoon ground turmeric |1 tablespoon cayenne pepper |1 teaspoon ground cinnamon |1 teaspoon ground ginger |1 teaspoon ground cardamom |3 large Yukon Gold potatoes, peeled and cubed |1 medium head cauliflower, chopped into bite size pieces |1 (15 ounce) can garbanzo beans, drained |2 tablespoons garam masala |	622	64000	39200.0	13.1	2172	0
9c2b6b8a4a0b11f2e8342f52a7501efd	indian	Kheer (Rice Pudding) 	2 cups coconut milk |2 cups milk |3 tablespoons white sugar |1/2 cup Basmati rice |1/4 cup raisins |1/2 teaspoon ground cardamom |1/2 teaspoon rose water (optional) |1/4 cup sliced almonds, toasted |1/4 cup chopped pistachio nuts |	513	48200.0	33400.0	11.3	99	10
c9e0fda7b7eb5ecc05499484dd90399c	indian	Easy Garam Masala 	1 tablespoon ground cumin |1 1/2 teaspoons ground coriander |1 1/2 teaspoons ground cardamom |1 1/2 teaspoons ground black pepper |1 teaspoon ground cinnamon |1/2 teaspoon ground cloves |1/2 teaspoon ground nutmeg |	6	1000	200.0	0.2	1	0
f62d6059c7dfa2808c9166714cadd6c5	indian	Nitya's Cauliflower 	1/4 cup vegetable oil |1/8 teaspoon mustard seed |1 large head cauliflower, cut into bite-size pieces |1 baking potato, peeled and cut into 1/4-inch cubes |1 1/2 teaspoons salt |1/8 teaspoon ground turmeric |1 1/2 teaspoons white sugar |1/8 teaspoon cayenne pepper |	147	14700.0	9300.0	3.5	626	0
d5ecda3c543d5326edc0653e0297d104	indian	Banana Lassi 	2 over-ripe bananas, broken into chunks |1 1/4 cups thick plain yogurt |1/3 cup milk, or more to taste |2 ice cubes |2 tablespoons white sugar |	270	52100.0	3600.0	10.7	126	12
38de8ff9c44fe2cf512aa7284dce1b86	indian	Indian-Influenced Zucchini Onion Pepper Latkes 	2 1/2 cups grated zucchini |1 1/3 cups finely chopped onions |1/3 cup chopped green bell pepper |1/3 cup chopped red bell pepper |1 jalapeno pepper, minced |3 eggs, lightly beaten |1/2 teaspoon ground cumin |1/2 teaspoon ground coriander |salt to taste |1/2 cup crumbled feta cheese |1/2 cup chickpea flour |1/2 cup chopped fresh cilantro |1/4 cup rice flour |3 tablespoons canola oil, or as needed |	106	8300.0	6500.0	4.1	105	52
f40fc6417bc5a5cffb32926bc98faa48	indian	Curried Chicken with Rice 	2 1/2 pounds cut up chicken pieces |3 tablespoons olive oil |3 tablespoons curry powder |1 (12 ounce) jar chutney |1 red bell pepper, thinly sliced |1 lime, cut into wedges |1/8 cup chopped green onion for topping |1/4 cup chopped peanuts |	913	41700.0	58600.0	57.1	220	213
200aac73550cae7f615d067ca0f928c0	indian	Gobi Masala  (Cauliflower Curry) 	2 tablespoons unsweetened coconut cream |5 tablespoons milk |1 tablespoon tamarind pulp |2 tablespoons boiling water |1 tablespoon chickpea flour |1/2 teaspoon chili powder |1 teaspoon coriander seed |1 head cauliflower, broken into small florets |1 teaspoon mustard seed |2 tablespoons vegetable oil for frying |salt to taste |	95	12900.0	4100.0	4.4	56	2
