a9a68100d9342a1a4475ec2ee2628651,?,?,?,?,?,?
59ae584791f12dd0c72d5b299d6df679,?,?,?,?,?,?
8b8d4d882c287929b4bec98bec60319b,223,156,45,40,?,?
f6522855a8255d1197e1fed2c61f0124,?,?,?,?,?,?
cc868a9909dfe0fb853f3d7a1d8103ad,179.7,65.6,117.9,2.8,544.8,10.1
75550f1e84323705f5623492517a541f,451.3,270.4,154.8,28.4,384.1,74.7
a2148fa4f706bbbc726dd8dda394782a,?,?,?,?,?,?
1d3948db21bea76a57e7807fe016bb0f,321,68,136.8,114,982,68
3fc87e845586de6a6b7773f95a8c73ae,359.1,244.8,39.6,90.8,59,0
e4914385a3a8d1bd12fbad2618f4843e,?,?,?,?,?,?
f4b1398da88a65a9ecb6b25af45d1769,?,?,?,?,?,?
9a7adbb518d015e0e1a1a966b764cd8a,?,?,?,?,?,?
040c3aec61240fff47732c970f98cf80,126,47.6,67.5,6.4,34,0
5cad57fff787f4ab9a5d5d1615fad89e,327,229.6,84.6,16.4,86,56
67f8f119c91b5f26f653728cd9d3348b,?,?,?,?,?,?
f3f16889dfe18c4b87790ad5ff484254,230.2,27.2,198.9,8,235.5,81.9
0cee6fb5d628ea8b0b936e131aa34de4,?,?,?,?,?,?
66fbd3de13c3d7c2f4c2a6f970b87f7f,237,133.2,83.7,19.6,392,23
c6abd584013912b9c2cac7ebc43c0d06,?,?,?,?,?,?
8220fc0f4b896983b80a8a4c2b1601d5,67,67.2,0,1.2,5,0
5409d67d34ba8d96996f5dfe12d1fdf2,?,?,?,?,?,?
cad93e004150eb7c475ee9904dc5bea0,143.8,148.4,0,1.2,91.7,0
bd59f8b4abb66c661ba19a5a332d2702,428,7.2,254.7,160.4,554,201
89fc27f2949b76e8c1c017f8e955148e,?,?,?,?,?,?
fad0f329a5d6d4941a0e0a5fa45f01c9,?,?,?,?,?,?
d804ff4031e1ad611c957d15f501e0f7,542.5,240,208.8,92.4,1213.4,47.7
6a0b516f11e9b98e5d050d5b22d594ac,524.0,318.4,110.7,104,457.9,14.6
8bc1d8fedf02de0245fafd2ed97c355d,?,?,?,?,?,?
b2c429d66ab58de6a1188a80736bd57d,380,213.2,71.1,83.2,527,184
0470b89c280b744bb4e1a96bdce8d08e,271,140.8,101.7,35.6,72,39
3a252b3d4966a3f13efb0e460c391ac3,47,10,35.1,4.4,196,9.9
9148e7aee1e63f999e3ff25ff878e695,?,?,?,?,?,?
2196561272b8138da1606b8ba8dc6938,409,49.2,230.4,135.6,1182,163
fe26acf46c71c90f932e5234280e913d,?,?,?,?,?,?
0fb7f7411b78ec57b130ad03592b647a,4291.4,2136.4,2010.6,216,2553.2,455.5
2da0956af2ebe03629ddb2697120e5c2,?,?,?,?,?,?
3ce2063b61ef9c9b10201efe01a60376,679,191.2,379.8,120.4,1544,93
42c42bdeddf724175fb29797fb73594c,?,?,?,?,?,?
24431e1c8420a6421a0716570e997113,57,7.2,45.9,7.6,?,0
328f79f0719c274312aa88813cbe99c7,?,?,?,?,?,?
c9d63531b2df4da75fc73fbf5db782a3,379,138,212.4,34.8,298,62
a4cb3bc6eb0589e08360990cdcde1bc9,?,?,?,?,?,?
1ba31d63171523285e23a9355221bbda,?,?,?,?,?,?
fe025429db6da3557921c9a5efda6bee,?,?,?,?,?,?
32db3c065fc88e6f97c758505298c248,?,?,?,?,?,?
421a73aac6266cf1cd93c439c9d00d2e,881,185.6,659.7,63.2,979,251
765d19c3b6d1071a7feb8595057062cc,201.7,97.6,98.1,7.6,135.9,36
1efd88426ff66c5284631576eec0938f,?,?,?,?,?,?
b38e5e846bd1d3ba9bacc6ef3611940e,465.2,280,113.4,82.8,1270.4,44.2
b3c5fe5e168df4e4a185e8c33218589d,?,?,?,?,?,?
d35d9623b08f08af961dfd6bbd752941,78.7,45.2,19.8,20.8,628.9,0
e3423cbdd6a8e6fd083f19d05a6ceef1,156.5,97.6,64.8,7.6,105.9,27.2
a3e6f58321ee6bb58d40fb9782bbc037,?,?,?,?,?,?
07e4f7914dbf0f6078d8b1a799e99f7d,104.3,31.2,70.2,5.2,168,20.3
203c2c5e3afbf7b4d5aa8dfbe75e22a9,402.6,27.6,156.6,195.2,2199.2,149.7
1390861cedb99d0bf914fe1eea61d468,?,?,?,?,?,?
27cc0fe9e563b49cc1e777fcd3e9198a,?,?,?,?,?,?
e6731e84297a2153f508563f3f71ddb8,118,76.8,32.4,9.2,447,?
e9817d161d77385917a414a344c5cf30,?,?,?,?,?,?
85f210dcb2860b32d412fbfb9c57a22d,340,70,243.9,29.6,634,39
5008187cd41484361f6cbe28caa2d10d,?,?,?,?,?,?
3bfb175b477f34c75e2d7180df7e6efb,?,?,?,?,?,?
9b5b1da4e7c2998ef08db7b0ef7e2450,?,?,?,?,?,?
0d981bad45c76354eb038fe63114e93c,?,?,?,?,?,?
dcc59d0174167aca47055656595c712b,504,92.4,271.8,119.6,715,120
71dd78c8a5a6e0512c0bcddf8994e21f,?,?,?,?,?,?
e2460e133af7ed1e20da4d9bcccce68b,?,?,?,?,?,?
e4651b70698b4bf779a0eada11a55d2b,160,8.8,131.4,22.8,201,42
bd5992eee3b10e2d9bcd3b1460d4d76c,?,?,?,?,?,?
e39f6fe0df62133894c160a1622434ff,404.9,42,198.9,156.4,654.8,113.3
dbcb09ba49181c8d960ad5a7cc99a0b2,485.42,213.76,186.93,0.08608,1482.88,45.74
a349dc8de6ed51e7dad0b5a4d7b70d7f,?,?,?,?,?,?
0256786e1f7335e87d3bd83191b04a38,231,99.6,18,109.2,525,67
dbb7446360535ac1f49ddea2c5dc3c95,308.2,44.8,228.6,47.6,552.7,22
169e75551a5e6d1aa204b3774eaf525a,?,?,?,?,?,?
d1e80b68ba4b3a27cfafe708de678d4e,25,17.6,1.8,5.6,257,?
8df9c4b6a74862534373a4555a71982c,?,?,?,?,?,?
9649c5c8d99d7dbfa381bd5124bc360b,?,?,?,?,?,?
25d0cf7173c329d96aeda8c024f1b87f,175,116.8,27.9,40,785,6
4bc496d35e211515bceee99732b65f20,691,233.6,228.6,221.6,3884,160
34f8686587555ff4ea60dcf8979ac2c4,335.8,161.6,161.1,19.2,396.4,93
9965ad09300624a8b4f11f9391dc9908,438,138.8,252.9,50.8,1137,25
40c535f253ec05f7cbbd838dd1688e62,610,380,216,20,70,20
eb03e36b762b692a91af4563e5200f28,?,?,?,?,?,?
c86bdab5339a3b5c62122fe8578a8baf,?,?,?,?,?,?
0d7767421a72774aefabc0a998b689c0,371.8,190,175.5,12.8,303.2,0
a6fdc4198aaf416807c1e5a4f7570f5c,?,?,?,?,?,?
09eec26f5be30379c7ca0061ac1b3bf7,?,?,?,?,?,?
e568f519f59785365948e28abdae6cd7,?,?,?,?,?,?
4b287fec793733943547f55a11bb3e3b,?,?,?,?,?,?
95c5e74d4e7e630bd1a727d97ea0222b,183,84,85.5,13.2,286,2
4ad5a3af9c2c850e26040bf3c1f50e6d,?,?,?,?,?,?
7e2e5be717d31f00d485a8dde3fc4c61,?,?,?,?,?,?
d9e1db0f16ede0a3280b8da1d8a7cd54,1051.5,531.6,309.6,222.8,2031.8,69.3
ca7b73a39d0f8b8a78ce9c7d411b3e31,148,66.8,77.4,7.6,91,9
fe572b125d8509927e73be68b65552a7,262,60,72,116,590,84
7b3a777f95b5aa6729d5359fcbfc6aff,?,?,?,?,?,?
3ab46911ab42f994cd8133458b9582e8,0.0,0,0,0,3502.4,0
81bbb82b42dbb5d8bdeec3b72db2698d,?,?,?,?,?,?
60fbc518dbee63c4d90547a2f3907f83,?,?,?,?,?,?
0189499244da399ebf55e2efd2f6313f,?,?,?,?,?,?
ed3abebfaaf871e867836f8854a7f061,?,?,?,?,?,?
ee6876bdd6d68cb72fddee8fd05b732c,?,?,?,?,?,?
b76c1cf4bedbea8a9b7fa29730404b5f,641,188,363.6,90.4,828,118
c4368bf473a72edb28bfd912744b0f32,?,?,?,?,?,?
971c68ca119b5108bb20296d0dc7ed3c,247.7,103.6,135,11.6,25.8,97.6
4893697f9b1b111505faa232293a0822,?,?,?,?,?,?
bee1484d2da01ea1e18f18f24ed68168,5,4,1.098,0.84,745,?
6488a6541de96c7d974cf494e221f659,?,?,?,?,?,?
46cbb2a5668ac2e2c92367ac690e6dbb,404.0,310,35.1,51.6,416.2,2
70e686e57e8ae4edbed1e8aeb2d24e3b,225,3.2,169.2,51.2,490,51
8e8040d44184493774e6ce8f9a57ebdb,?,?,?,?,?,?
0b658159867fb02e936bfdec50105506,262,151.2,92.7,17.6,256,68
1df92c74b4efd964de5c12fc2a88977f,288.7,96.8,181.8,22,209.8,0
e1f7417a02da4e18d698adb0713e42ca,?,?,?,?,?,?
a7bd9298967b284644d6e12cd7917b39,?,?,?,?,?,?
68d8558a3ee571f5f1585b839f0e8cc2,?,?,?,?,?,?
16eedaec739d84d3e084866a9e005a8c,73,23.2,31.5,22.4,81,35
a78785358f694d9b7f2292b158b3aadb,?,?,?,?,?,?
f3e289e2bb919b48629ab457d97f71a2,?,?,?,?,?,?
6c4b0785193224899816093e8bba125c,382,196.4,171,23.6,308,61
6fb72586b06b09f08b37e5a575fc91d0,188.0,22.4,134.1,41.2,317,246.5
26de07ef8bcce313b25205b5b603aecd,603.1,209.2,320.4,75.6,354.1,238.5
d8aae8273492ab9d8c74f3e03b07157e,?,?,?,?,?,?
e960d704478db1d257547c4ed7acf988,?,?,?,?,?,?
965b8d92dfa4d9ff83dadd9305e2da6e,110,8,90,16,220,25
9eecbbc2e9149b0eb0a7c113aeb5f70d,415,121.2,233.1,68,777,53
6972826910d6c0cbf12afc96d13bd7d0,48,24.8,16.2,8.4,2,0
bc62a1e585370af6705287aabbc77579,391.9,15.6,252,101.2,266.9,70
b2dd0c590826df132c8063c067a6f347,286,97.2,54,129.6,435,85
0b051589f034b0f7c1cc222428c236a9,?,?,?,?,?,?
efb8c599edf980cadca287d27ea71800,?,?,?,?,?,?
30f6f5cf02f289f510250b6e661928b2,?,?,?,?,?,?
b52ae9c9c13c84ca3d2337f8e38127b8,25,9.6,14.4,2.4,43,?
64f3ca02db2b3b1aa3fc1b405da3eaea,?,?,?,?,?,?
fbb5837148d8ce65412995d8f980425b,493,214.8,221.4,60.4,1436,29
7b56c2d07252dd853f5f68210a88fc7f,243.8,17.6,175.5,52,397.2,44.7
8059ecdd95092343c8904757f0de5bd9,?,?,?,?,?,?
438679d79e4623473435db99a263f565,?,?,?,?,?,?
fe86afd73b2ddaa2f692b7fab0b7be31,?,?,?,?,?,?
be701866b7807d2c434ecb84478c515e,237,36.4,66.6,126.4,607,81
9b6a061bdf693ac6ef349fe6839de12c,?,?,?,?,?,?
904ea2f20b43bdc37447570e2aabeb10,?,?,?,?,?,?
3f3515cc63a5ae09f81ec10e8dc35848,?,?,?,?,?,?
98ad45381d24bc34bc3ac78c78c6d11e,?,?,?,?,?,?
234288171f60cb9737e7d53e70f8a9a4,?,?,?,?,?,?
7b38d9a100a22c5bd437cff30bc32293,?,?,?,?,?,?
13b50e42b3ec8d9aef7c3e558993b694,522.7,390,142.2,14.8,481.8,5.3
9664f3cfab1f82677227aadac170b2aa,?,?,?,?,?,?
f8ec0011f73b2eab17355543afdf3e6f,490,215.6,171.9,106,1486,94
9fdd805e060e871c716d73a25db926f9,687,138.8,522,30.4,834,48
28a59cf3898d935477932f292d82d8f2,?,?,?,?,?,?
932fa9d0cdff23d4dedab352336e3aeb,?,?,?,?,?,?
0c27b30699e6e7b65a0125781b580f78,1643.2,1604.4,44.1,90.4,1999.2,0
776b520ea088ef31739fd256b45b0cc5,174,90,74.7,29.6,257,0
903604d17ecefac0ea0d2fd9ccd4e430,?,?,?,?,?,?
a95f745777b51da1486845dc2617b246,649,42,459,150.4,1630,234
89c0751093681e524ab9407bc4c206f0,?,?,?,?,?,?
6d77a20179fc70e458b0718ba56f76f7,?,?,?,?,?,?
3a44aa1dd4167e9d210f0aa9cf2294da,397.0,160.8,122.4,114,670.7,76.1
63defcbef561516d7a53501c93ab2a8a,?,?,?,?,?,?
6f5716330bfea57255914690a4a64717,?,?,?,?,?,?
d237d64e722082f260c95e9aa0db2b1a,110,94,9.9,10,11,0
0915ab0f701205d2025c3525a3b48762,?,?,?,?,?,?
1d8e443e204aae9df3bca5b97f131a62,430,236,72,120,880,70
e9aa28e3426229bebea607651c32d9bd,472,58.4,368.1,108.4,935,57
9703be594f630e25dd8ae96cb2580617,?,?,?,?,?,?
4cbe0b4ff033cf4fa164a2aab515db80,?,?,?,?,?,?
997143d8846cb25042723d5fd93ad74a,?,?,?,?,?,?
8d7faad32f3f71e153f7b78dccd8c553,115,76.8,25.2,11.2,217,2
96e417b190cdc33a7fc87eec55ef6eab,?,?,?,?,?,?
ab2552b6e5f78ffd1318298c8f638d6f,427.9,302.8,24.3,111.6,817.5,5.3
c9d2a8d805bd52503dd947980599da27,?,?,?,?,?,?
8837812f2daeb08c0d837aaa2ae6a4b9,242,158.4,60.3,25.2,275,54
3628007a2af5f77a0707af1fad3dba3d,?,?,?,?,?,?
e8fb61c095aaafd56766a9c77932bd8c,?,?,?,?,?,?
a3662fdc2944ce999e735db042e4e347,372,132,243,21.6,27,165
a94458caca5a6cc48d8dff01c88c4fa0,264,103.2,130.5,31.2,136,171
e7f34298ca686f4b9a10e083be17265a,?,?,?,?,?,?
e7e88a0bfc84fa74fa4a86ed09d733ef,452,295.6,147.6,15.2,465,22
19d1bb3de1e06d56db3aa3d464882243,281,2.4,189,84,1458,64
371ccb5ed982c70abe1f79d6c09f45c4,?,?,?,?,?,?
68dff74776bc1af6bb602abb411f8078,?,?,?,?,?,?
1454d121965439c218ac1de3d6190493,?,?,?,?,?,?
6c3086705489f2962dcc242ceccdefe1,?,?,?,?,?,?
9e826d3e8c5299d692acecb0c55d56bb,?,?,?,?,?,?
1fa6b53b7bdd167e94998c2342d636e9,417,134,140.4,121.2,1093,80
935b6a132dac8ba77e6795d0f920e60d,?,?,?,?,?,?
5323b4239ffbea9937e39893a0525bcb,249,94.8,135,21.2,427,7
e9dfce0bca28d61ce1111714ff56df54,?,?,?,?,?,?
be427055a2bce2150e88fb463b6cf085,?,?,?,?,?,?
f87adcc3c620df9a855708313687150e,?,?,?,?,?,?
17a3ecce5fa674a188806ccd88938f9e,720.0,346.8,259.2,122,1004.2,49.8
ca4ec43fe4d6cec97c61d5d1c9baae04,?,?,?,?,?,?
b505cc63be107e4901470f22c1220c85,212.5,43.6,47.7,118.4,488.8,68.4
5849f167a40bd082536e5e8a4ffe03f4,?,?,?,?,?,?
8f62e8360b14a0405df5d766130eac4c,?,?,?,?,?,?
9ffd6ce46e5338249c5fdc9badf8b150,278.2,220.8,26.1,47.2,690.5,55.3
0289ef8ed2265ef2755207b2d5259e4f,678,6.8,412.2,245.2,981,179
4ad1b07377d3abbe3de8f150bac9b0f7,?,?,?,?,?,?
0b9ae0e9c7b4b7f24fe4649b1e9859e9,?,?,?,?,?,?
96a9d2cee2689df7571b87d8936e0302,260.2,98.4,155.7,11.2,304.9,0
739d3bd4828b6ad02bca6e485d627370,?,?,?,?,?,?
5774ab0d1bd004bd396afcad339331cb,148,90.8,44.1,13.6,199,29
b51618c0ad34acc1e3971da254b17006,185,148.8,11.7,36.4,634,0
4fdd3ff8f0d023fd15494d111d0b8789,?,?,?,?,?,?
2fe558803e17893d8bc7bada28ddfe7f,455.9,38.8,276.3,132.4,468.1,160.2
2a2fae3f9fbe23a20b0364dcb74e20c5,?,?,?,?,?,?
8eb26a94a4651fa290f52bd0f00afc69,233,122,111.6,9.6,175,38
0f68885b1ebdb5ee2e86186b9d30212f,?,?,?,?,?,?
6464eb9a1b0a61ecd0eb21002e8d86c7,405.9,151.6,212.4,41.2,603.2,73.3
e1145020e4efd2d92b42853126718d21,311,168,31.5,105.6,74,93
d9d2f50ce4b1a49f52c06377368e9cb4,?,?,?,?,?,?
c7ff43d3acb4eed9f39b741684f28f36,?,?,?,?,?,?
26d66443082aa83cec59fd75b94899f8,?,?,?,?,?,?
af5903ba74d279c7b71573adae40d9f8,?,?,?,?,?,?
561dffb9c5d4357afd5c204fb558e5f5,270,28.8,189.9,46,505,63
22b33a87a38511cbf5d8e05bae4efe97,488.6,296.8,189.9,15.2,262.4,20.3
8b136fb060cfe65ecb27002ef2e20280,?,?,?,?,?,?
562ff98fff8480a00b48675c22caf675,?,?,?,?,?,?
5e465a55999a96f8ae310a0288ba8f59,?,?,?,?,?,?
541887f00837ead19e71343e33fe6676,130,72,54,8,170,25
37bbc34ee58d1dc88e7fa18801dea1a3,0.0,0,0,0,0,0
4b8c999857993d1afa4427c839e4bd18,78.1,24.8,51.3,4,108,14.9
89e1b895486815241ded14af12729905,1096,179.6,770.4,143.6,2830,172
e134479d97caed35238e12b36b496be0,?,?,?,?,?,?
ab340f84a4c176db1ca124cc813338f8,579.2,86,274.5,206.8,399.6,181.3
aad9803652a69805d0e21218606b7c62,708,204,416.7,95.2,773,78
35083745b5fa1e4543dcb558f365b0e7,207,?,27,96,?,?
54b2a30b7601191ecca7c17061e24f85,166,58,0.9,1.2,14,0
905ed8fe0f66ddef1243753236dbc95f,123,90,30.6,5.6,61,0
139f38c40d36dd2fa78fdc6e2d49ed87,?,?,?,?,?,?
cedfa2d685548e5da2b6a001de8d4228,?,?,?,?,?,?
fb1e74d86e4118119192cf80a0471625,601,260,205.2,127.2,568,91
b47e40fb744dbdbc79664ca91ca1643f,160,56,99,8,55,20
f9d3f0bc11c79910902945f27a24768f,122.0,26.8,34.2,62,143,39.2
9af476bdeee7a2a4a940bb319d641ec0,?,?,?,?,?,?
ee589c77224350c32bb6ff187eb72860,?,?,?,?,?,?
f25be0a75717c1537d52b7c83e3db560,?,?,?,?,?,?
60a212983f56b31c2f3e75b634485390,162.0,31.2,94.5,40,361.4,39.5
f0fcc25ca0d8192efe31222044cc8f4e,257,100.4,151.2,22,205,8
5e703d5b4232c3bd74df2aefaa47f115,?,?,?,?,?,?
2818f3786b5e98694141174ab3369d17,730,210.8,383.4,132.4,919,173
2520fb7de0e1456ca8b3ddeb9ab61bb2,?,?,?,?,?,?
84a997383c68ad34c35182958cb3d815,349.8,184,130.5,36,514.4,0
40017791b5d3d6c936518c2dbc6cf655,?,?,?,?,?,?
7dfb00ec8aa7a2ce6be5f3708b836abc,?,?,?,?,?,?
eb34d9b42d926b8f401e7ad28522312c,230,104,90,36,560,20
ee3346f459bded2771efcbddaf8aca61,431,130,163.8,136,308,123
1aadf804c3680a081575015982d108e6,?,?,?,?,?,?
01733cd26c5864bc6d08d5de312cb7de,?,?,?,?,?,?
a15d2efd5d14cdf3c5983f694a644c2c,377,71.6,248.4,56.8,505,124
ba6e5b02c45aa22476671f02077eaeea,498,203.6,261,30,582,53
2868cdc10f06661b07bbb061c129bbb6,442.6,174.4,256.5,18,385.4,122
e5834679fdd36f187aee8ee1759afc24,?,?,?,?,?,?
750321cda9ef5db4b2d2a1c5e5aeba3f,?,?,?,?,?,?
db0fe88f46fa3011d87056c7d388b2e0,?,?,?,?,?,?
cc6ac7f54efda025216bb66ac68588d1,?,?,?,?,?,?
18d51b7e52d1ff57ce7b4c61dfe02d96,?,?,?,?,?,?
afa2460df1e8f1c93e9f66f8b8120560,?,?,?,?,?,?
b0b626ac06c9cd5d1f98995ec0fa489e,100,44,54,4,60,10
58c5362e6deb0e58d12074449e1c4f54,337,153.6,63,114.8,571,220
dab343d26991622fd0397b9b88028057,?,?,?,?,?,?
bf5c188c1939e2cbb04ce1525b65b3a9,?,?,?,?,?,?
8d494eba2eda8a83efc2b9025bd0e565,?,?,?,?,?,?
05ebf5134acf2bddf3216841c9affbc8,?,?,?,?,?,?
c3e1689990268f6ba377c0afe34dd37b,?,?,?,?,?,?
4ac77ffb2f376f55f8112d22572b0a5c,164,68.8,69.3,25.6,234,125
d796acb58ff30ec2697ce406dde6f602,?,?,?,?,?,?
973057b6a4ec1703d03601ace0737d9b,?,?,?,?,?,?
c1a3c630d059a13f1ce4be7acd0ee23e,217.1,118.4,86.4,14.4,222.2,59.5
47851724cbd3c1ff426fde67b0a53c15,113,81.6,5.4,30.4,309,0
9bd441f066793b065a76eedbdd00b96c,?,?,?,?,?,?
3dfaa125b150858cebd40873f5ee7332,?,?,?,?,?,?
6e49587cee6878a0959e1af3883b1cc7,?,?,?,?,?,?
59c029e320621416d36345ee33a0f67c,140.8,53.2,81.9,6.8,107.5,25.6
af2c45f9c5f06ed9fe4119ceeceb6b5f,?,?,?,?,?,?
f9607388773a73ad3ffc2e4c63cb88b4,?,?,?,?,?,?
e5618c9203d536b06662e14b54256d8f,?,?,?,?,?,?
ce4624bcd1a6e25867b1a79cb97a2516,405.4,49.6,260.1,92.4,1440.8,76.3
ee4093f4fbc071da0dfb2bcb9f1895fb,?,?,?,?,?,?
8777b5a3be69b716e2b32923a2baf8b7,?,?,?,?,?,?
83dbecec028cdac6a8b9df4edf3b6a86,189.6,120,61.2,8.4,170.5,28.5
445932844f3c122923a49da37cf141b0,?,?,?,?,?,?
8078ef5fa013ee13601d7ab67098728a,122.0,69.6,35.1,22.4,435.4,10.5
a847dde48f208660ce6a365aed477c08,266,64.8,203.4,7.2,82,?
c69f165fc40a8b50235c3c6b5e479c18,222.8,234.8,4.5,3.2,4.4,0
5b3ad09300d8bc9af24613ff5e4be00a,467.2,210,152.1,104.4,1295.7,82.1
f6c5c3483d9983a6d06d6c934f52e628,270,0,169.2,93.6,196,85
0d52fd5c9320d6bb6e3389577dd5b453,211,114,90.9,4.8,63,15
bac114c00e27d45a9a4008a4a5ce91b8,572,43.6,377.1,128.4,295,124
bdd4cd5f51161ad580fbca60fe5849b3,?,?,?,?,?,?
289e54ffadb27e3726e9b707ba352842,210,168,9,28,?,?
c850a599250d52f3b3d53419759f50a3,?,?,?,?,?,?
a1bc9b3dbb67da4df882fcb73da11f34,?,?,?,?,?,?
f2df860e9b1fca9164629ad322a4d47e,512,276.8,189,60.8,1109,43
79f3bd7d4dfc68e6783d1d413179a57d,?,?,?,?,?,?
41f2a5cec68290149f30d46a691d2dc1,616,121.6,440.1,134,1206,281
23fa0b1c600ae4d20180543aea5b6edf,449,254.8,189.9,14,275,15
99c85c063fb33ee329598062a6f4cc73,?,?,?,?,?,?
440f281c31bfde5bcf39a51beb3e79a3,270,232,27,12,135,0
c03c719e184ee589040aa7946d08110c,?,?,?,?,?,?
aa34ed7f315b250ededd9b0c20254d73,257,29.2,124.2,100.8,1265,46
d0c5b3f6d2ec112dd9c2c22663711809,170,68,90,12,?,?
856eb5d44a317de5c93898365625b9b2,?,?,?,?,?,?
86f7d43749c368de709ee4ba4c46b3c0,?,?,?,?,?,?
43bff21fe7cbbd641b12fb56be79956b,63.8,46,13.5,0,8.3,0
bb6b518e1cbc46c7b427923c82566cf8,?,?,?,?,?,?
98e9731c5d2535614255baf5025c706c,8,7.2,0,2,583,0
bcdd863a56d870de1c7186a0c0257961,478,350.8,116.1,23.2,340,34
8cb5fc7557b7e425cfb9565952d098b4,?,?,?,?,?,?
738ee0b9445ed3aac66ac092383145eb,?,?,?,?,?,?
738f557d860a899a320151af976ca057,81,18.4,61.2,3.6,3,0
b6e44cc4ca96a1b681d227440c52afd7,932.3,740.4,114.3,68.4,157.1,8.5
0c58adfbad165f2f8bbcbeee00fe0a9a,159.4,81.2,70.2,12.4,69.4,23.7
12b4221c5695cb350232442d654ae702,409,172,169.2,69.2,407,58
7c808f41e8cc15b564392a68411c804a,?,?,?,?,?,?
741630562e14ba62d4cf80045eb76655,?,?,?,?,?,?
f352cd0c3b534a5aec10f8dae18d25c4,282,84.8,112.5,84.8,141,49
9579b1926fe689727e3a8bb53e32c484,851.1,466.4,366.3,52,879.4,30.5
ab56667323ae139829a7bbbf17b79401,?,?,?,?,?,?
a58a57d04c04175e735647e82f34eda2,?,?,?,?,?,?
416efa9f6f2a2a9990552523a3508f8f,?,?,?,?,?,?
5f31111681333aad0f8bbaf6c9e1987f,?,?,?,?,?,?
70d4cd9dcf048435ec1e41004c4c19fe,210,120,81,4,190,25
757b2607152d97a679c0a15001524b28,?,?,?,?,?,?
651805bd8d997c2b441991c8f48b84a7,?,?,?,?,?,?
1961b1158ef2bf7ce1724e2bf8bd36c3,643,136.4,390.6,121.6,770,81
765ab2725230692d682e56e107ac3fc3,?,?,?,?,?,?
bb9ce3b33051a3cf22406e45fa518115,560.9,19.2,354.6,182.8,876.3,185.5
d930f1743a6892a009c5d8afdd1b0c8f,?,?,?,?,?,?
538ca8a7a9e786c57a53fc578cbcde8d,?,?,?,?,?,?
40535efd3f3b8eaa7fa43aa8eb753354,332,134,30.6,162,319,78
e18790e1ef52c1e10fa0244c7670d508,?,?,?,?,?,?
b95e70a48d71cd2d3e3f12d26c123127,265,195.6,39.6,29.6,180,10
11b2ff99c4705dc11c359e1ab33830b3,153,73.2,80.1,4.8,381,23
dd3b8d40a547854cdc6b5b8ddc554845,?,?,?,?,?,?
f36c77f8c7b9eb9a5491d4a36d4fb97f,259,174,52.2,37.2,576,2
de7a97e9e372994daba1d4beb0c53fa6,179.2,3.2,63,107.2,91.9,69.3
04dd014c04d690ff23b553697a0304ec,112,82.8,15.3,14.8,162,14
aab5fad68486d1e21776814a2390c8ef,313.2,199.2,66.6,42.4,378,110
ab6430198a63490ae3949c6e862efc7f,273,30.4,193.5,52.4,599,66
b9964d0940d20996591729cef6cc17da,?,?,?,?,?,?
52f97134e1c1efc51679e21c73caa3e7,283.9,87.6,121.5,78,720.7,52.1
6ba893682b18008eeb084c604fed3923,119.1,3.2,84.6,28.4,191.3,29.8
3db369158f3f1cfa9760159172e7eff4,88,90,0,0.4,3,0
b140f70dea7bbf883f5a94a40d7dee79,?,?,?,?,?,?
86f77805bd97581aa48c163a88551993,?,?,?,?,?,?
6221f95349c4135f0dad0245bd39e096,?,?,?,?,?,?
bdba6091fc24d9dcdb1be5675d23205e,?,?,?,?,?,?
2a7efd00b5045f65dfd9395b034c2b9d,?,?,?,?,?,?
1205ee5ecd800005a516827994f5acbc,229,192,18,20,?,?
d8072abc0f20976fc08e8ffbbb58285c,?,?,?,?,?,?
127f77f325f757c48fd81efe3fee4f43,?,?,?,?,?,?
7d66d1458e4791faa3bae31001d9d7f1,180,120,39.6,20.4,229,?
d0d9147dd292ade81ce54becdd34f7ef,277,154.4,113.4,13.2,379,19
5d0346b9619b00a9ba1642825c4ed9ff,?,?,?,?,?,?
58a4a0ce19e87e18766b7305483db262,?,?,?,?,?,?
34754161eadadc03edd20c7a97dead0e,?,?,?,?,?,?
08a92b751ac5bb571ce954ea1244f908,677,312.8,347.4,28.4,453,54
1c1833f2144229813ec41f1a92b58b2f,?,?,?,?,?,?
900b7020fc66ea751823c7a06cdc6696,?,?,?,?,?,?
e921b28fb71095e4004665be59f76b12,853,180.4,630,67.6,1133,44
08ffe159e9068a67e9cd4b9c51e29e62,736,369.6,353.7,33.2,402,79
b804a0297e84433454974998ae0a12c0,?,?,?,?,?,?
f3e3670c3358b177dfb45b5977910695,?,?,?,?,?,?
6bcac383a1f6d570edc9a27ac457cce6,214,102,103.5,20.8,1067,3
3bc593939f4b51364e8b81e057672692,?,?,?,?,?,?
2adf9f0a6f02ccaf0f37b1c4f09e0b56,?,?,?,?,?,?
cea049147aef5c46f07795129e1640db,?,?,?,?,?,?
0a97b3e5349aa461ff1605577df3bdbe,123.5,76.8,24.3,24,20.8,10.6
617dbe6df45da55ae1bf63c8344724ad,2019.5,1640.8,254.7,246.8,2355.2,0
9ade8cad326bdf3a70600c8b9a4d8ba2,?,?,?,?,?,?
37d4e4e71724f3b3916a43ceb552e6ad,1637.7,1013.2,595.8,81.6,1686.7,307.2
6bd4d4e2d96b16667fe04564e3f0cd1f,?,?,?,?,?,?
f40f31dbd622c42736b1eef7555e3b61,?,?,?,?,?,?
